FileName,Class,SubClass,SubjectId
0001,1,2,1
0002,1,1,1
0003,1,3,1
0004,1,4,1
0005,1,5,1
0006,1,6,1
0007,1,7,1
0008,1,8,1
0009,1,9,1
0010,1,10,1
0011,1,11,1
0012,1,12,1
0013,1,13,1
0014,1,14,1
0015,1,15,1
0016,1,16,1
0017,2,1,1
0018,2,2,1
0019,2,3,1
0020,2,4,1
0021,2,5,1
0022,2,6,1
0023,2,7,1
0024,2,8,1
0025,2,9,1
0026,2,10,1
0027,2,11,1
0028,2,12,1
0029,2,13,1
0030,2,14,1
0031,2,15,1
0032,2,16,1
0033,3,1,1
0034,3,2,1
0035,3,3,1
0036,3,4,1
0037,3,5,1
0038,3,6,1
0039,3,7,1
0040,3,8,1
0041,3,9,1
0042,3,10,1
0043,3,11,1
0044,3,12,1
0045,3,13,1
0046,3,14,1
0047,3,15,1
0048,3,16,1
0049,4,1,1
0050,4,2,1
0051,4,3,1
0052,4,4,1
0053,4,5,1
0054,4,6,1
0055,4,7,1
0056,4,8,1
0057,4,9,1
0058,4,10,1
0059,4,11,1
0060,4,12,1
0061,4,13,1
0062,4,14,1
0063,4,15,1
0064,4,16,1
0065,1,1,2
0066,1,2,2
0067,1,3,2
0068,1,4,2
0069,1,5,2
0070,1,6,2
0071,1,7,2
0072,1,8,2
0073,1,9,2
0074,1,10,2
0075,1,11,2
0076,1,12,2
0077,1,13,2
0078,1,14,2
0079,1,15,2
0080,1,16,2
0081,2,1,2
0082,2,2,2
0083,2,3,2
0084,2,4,2
0085,2,5,2
0086,2,6,2
0087,2,7,2
0088,2,8,2
0089,2,9,2
0090,2,10,2
0091,2,11,2
0092,2,12,2
0093,2,13,2
0094,2,14,2
0095,2,15,2
0096,2,16,2
0097,3,1,2
0098,3,2,2
0099,3,3,2
0100,3,4,2
0101,3,5,2
0102,3,6,2
0103,3,7,2
0104,3,8,2
0105,3,9,2
0106,3,10,2
0107,3,11,2
0108,3,12,2
0109,3,13,2
0110,3,14,2
0111,3,15,2
0112,3,16,2
0113,4,1,2
0114,4,2,2
0115,4,3,2
0116,4,4,2
0117,4,5,2
0118,4,6,2
0119,4,7,2
0120,4,8,2
0121,4,9,2
0122,4,10,2
0123,4,11,2
0124,4,12,2
0125,4,13,2
0126,4,14,2
0127,4,15,2
0128,4,16,2
0129,1,1,3
0130,1,2,3
0131,1,3,3
0132,1,4,3
0133,1,5,3
0134,1,6,3
0135,1,7,3
0136,1,8,3
0137,1,9,3
0138,1,10,3
0139,1,11,3
0140,1,12,3
0141,1,13,3
0142,1,14,3
0143,1,15,3
0144,1,16,3
0145,2,1,3
0146,2,2,3
0147,2,3,3
0148,2,4,3
0149,2,5,3
0150,2,6,3
0151,2,7,3
0152,2,8,3
0153,2,9,3
0154,2,10,3
0155,2,11,3
0156,2,12,3
0157,2,13,3
0158,2,14,3
0159,2,15,3
0160,2,16,3
0161,3,1,3
0162,3,2,3
0163,3,3,3
0164,3,4,3
0165,3,5,3
0166,3,6,3
0167,3,7,3
0168,3,8,3
0169,3,9,3
0170,3,10,3
0171,3,11,3
0172,3,12,3
0173,3,13,3
0174,3,14,3
0175,3,15,3
0176,3,16,3
0177,4,1,3
0178,4,2,3
0179,4,3,3
0180,4,4,3
0181,4,5,3
0182,4,6,3
0183,4,7,3
0184,4,8,3
